cohortId,cohortName,hashTag,contributors,createdDate,isReferenceCohort,collapseSettingsType,collapseEraPad,exitStrategy,exitDateOffSetField,exitDateOffSet,hasWashoutInText,exitPersistenceWindow,exitSurveillanceWindow
3,Cough or Sputum,#Symptoms,Gowtham A. Rao,2021-09-22,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
4,Diarrhea,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
5,Dyspnea,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
6,Fever,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
7,Headache or Headache disorder,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
8,"Altered smell or taste including Anosmia, Hyposmia or Dysgeusia",#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
9,Sore throat,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
10,Nausea or Vomiting,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
11,Malaise and or fatigue,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
12,Rhinitis or common cold or Sinusitis,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
13,"Myalgia (not explained by injury, ischemia or systemic inflammation)",#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
14,Myalgia,#Symptoms,Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
24,"Emergency room visits (0Pe, 0Era)","#standard, #Visits",Gowtham A. Rao,2021-09-23,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
54,Febrile seizure,#Symptoms,Gowtham A. Rao,2021-09-24,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
63,"Transverse myelitis or symptoms indexed on symptoms or diagnosis (1Ps, 0Era, 365W)","#Accepted, #Level2",Gowtham A. Rao,2021-10-05,0,ERA,0,fixed duration relative to initial event,StartDate,1,0,,
95,Delirium,#Symptoms,Gowtham A. Rao,2022-02-04,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
191,"Fatigue, Asthenia, Malaise, Lethargy, Anorexia",#Symptoms,Gowtham A. Rao,2022-06-29,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
192,"Skin, Nasal or oral mucosal bleeding events often seen during thrombocytopenia",#Symptoms,Gowtham A. Rao,2022-06-29,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
193,Jaundice or Itching,#Symptoms,Gowtham A. Rao,2022-06-29,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
194,Encephalopathy or its presentations,#Symptoms,Gowtham A. Rao,2022-06-29,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
215,Isolated Immune Thrombocytopenia,#DME,"'Gowtham A. Rao', 'Azza Shoaibi'",2022-11-11,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
216,Isolated Immune Thrombocytopenia in absence of common thrombocytopenia causes,#DME,"'Gowtham A. Rao', 'Azza Shoaibi'",2022-11-11,0,ERA,1,fixed duration relative to initial event,EndDate,0,1,,
218,Rhabdomyolysis,#DME,"'Gowtham A. Rao', 'Azza Shoaibi'",2022-11-11,0,ERA,0,fixed duration relative to initial event,EndDate,0,1,,
257,Emergency room visits or code,#Visits,Gowtham A. Rao,2022-11-22,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
267,"Acute Kidney Injury AKI, in persons with chronic kidney disease",#DME,Gowtham A. Rao,2022-11-29,0,ERA,7,fixed duration relative to initial event,EndDate,7,0,,
276,Sudden Vision Loss,#DME,"'Gowtham A. Rao', 'Azza Shoaibi'",2022-12-08,0,ERA,1,fixed duration relative to initial event,EndDate,0,1,,
277,Sudden Hearing Loss,#DME,"'Gowtham A. Rao', 'Azza Shoaibi'",2022-12-08,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
278,Pain or ache that is Non Chronic,"#Symptoms, #Pain",Gowtham A. Rao,2023-01-04,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
279,Low Back Pain or injury,"#Symptoms, #Pain",Gowtham A. Rao,2023-01-04,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
280,Abdominal Pain or acute abdomen,"#Symptoms, #Pain",Gowtham A. Rao,2023-01-04,0,ERA,0,fixed duration relative to initial event,EndDate,0,0,,
